Name,Party,Location 1,Grade Level (since 1996),Grade Level (112th Congress),Years in Congress,DW1 Score
Rep. Maxine Waters,D,"CA (37.638300000444815, -120.99958999997835)",11.07508798,10.86445009,21,-0.713
Rep. Dennis Ross,R,"FL (28.932039999846268, -81.9289599999039)",11.08201007,11.08201007,1,0.599
Rep. Nydia Velazquez,D,"NY (42.82699999955048, -75.54396999981549)",11.08261499,10.49046458,19,-0.588
Rep. Larry Kissell,D,"NC (35.46624999963797, -79.1593199999179)",11.089339,12.78093759,3,-0.23
Rep. John Kline,R,"MN (46.3556499998478, -94.79419999982997)",11.09042733,10.41051711,9,0.518
Rep. Kevin Brady,R,"TX (31.82724000022597, -99.42676999973554)",11.10132626,10.70341838,15,0.525
Rep. Trey Gowdy,R,"SC (33.99855000018255, -81.0452500001872)",11.10406386,11.10406386,1,0.732
Rep. Bill Johnson,R,"OH (40.06020999969189, -82.40426000019869)",11.10618624,11.10618624,1,0.514
Rep. Tim Murphy,R,"PA (40.79372999993973, -77.86069999960512)",11.10854759,10.83301731,9,0.232
Rep. Jim McGovern,D,"MA (42.27687000005062, -72.08269000004333)",11.11871751,10.12885643,15,-0.569
Rep. Dana Rohrabacher,R,"CA (37.638300000444815, -120.99958999997835)",11.12704088,10.64634133,23,0.612
Rep. Michael Burgess,R,"TX (31.82724000022597, -99.42676999973554)",11.12705528,10.61371576,9,0.523
Rep. Marcy Kaptur,D,"OH (40.06020999969189, -82.40426000019869)",11.13553346,10.18833423,29,-0.364
Rep. Luis Gutierrez,D,"IL (40.485010000411364, -88.99770999971656)",11.13779176,11.630582,19,-0.52
Rep. C. W. Bill Young,R,"FL (28.932039999846268, -81.9289599999039)",11.14062956,11.73006765,41,0.323
Rep. Joe Baca,D,"CA (37.638300000444815, -120.99958999997835)",11.14498196,10.38865516,13,-0.36
Rep. Paul Tonko,D,"NY (42.82699999955048, -75.54396999981549)",11.14675494,10.39343542,3,-0.478
Rep. Tim Johnson,R,"IL (40.485010000411364, -88.99770999971656)",11.15692179,12.43813594,11,0.223
Sen. Mitch McConnell,R,"KY (37.645969999815804, -84.77496999996538)",11.15845336,10.56354832,25,0.407
Rep. Kevin McCarthy,R,"CA (37.638300000444815, -120.99958999997835)",11.16752671,9.905327689,5,0.477
Rep. Chip Cravaack,R,"MN (46.3556499998478, -94.79419999982997)",11.17342334,11.17342334,1,0.387
Rep. Jim Himes,D,"CT (41.56265999995918, -72.6498400002157)",11.17891952,10.68857069,3,-0.258
Rep. Marlin Stutzman,R,"IN (39.76690999989677, -86.14996000035359)",11.17965554,11.2987772,3,0.781
Rep. Charles Boustany,R,"LA (31.312679999782347, -92.44565000034709)",11.18300929,10.58163285,5,0.406
Rep. Marcia Fudge,D,"OH (40.06020999969189, -82.40426000019869)",11.19069793,10.58342866,3,-0.63
Rep. Mike Michaud,D,"ME (45.25423000041434, -68.9850299999344)",11.19493536,12.26120545,9,-0.306
Rep. Randy Neugebauer,R,"TX (31.82724000022597, -99.42676999973554)",11.21081811,9.592398016,9,0.622
Rep. Bob Gibbs,R,"OH (40.06020999969189, -82.40426000019869)",11.21755543,11.21755543,1,0.466
Rep. Vern Buchanan,R,"FL (28.932039999846268, -81.9289599999039)",11.22031355,11.00220436,5,0.325
Rep. John Yarmuth,D,"KY (37.645969999815804, -84.77496999996538)",11.22047341,11.05725021,5,-0.405
Rep. Ander Crenshaw,R,"FL (28.932039999846268, -81.9289599999039)",11.22521629,8.329363943,11,0.367
Rep. Tom Reed,R,"NY (42.82699999955048, -75.54396999981549)",11.23384017,11.23242037,3,0.378
Rep. Raul Labrador,R,"ID (43.682590000228515, -114.36368000023168)",11.24334549,11.24334549,1,0.675
Rep. Corrine Brown,D,"FL (28.932039999846268, -81.9289599999039)",11.24973926,11.35143072,19,-0.448
Rep. Jackie Speier,D,"CA (37.638300000444815, -120.99958999997835)",11.25168287,10.87586683,5,-0.437
Rep. Eliot Engel,D,"NY (42.82699999955048, -75.54396999981549)",11.25326661,10.98003867,23,-0.445
Sen. Sheldon Whitehouse,D,"RI (41.70828000002217, -71.5224700001902)",11.25923664,11.40970245,3,-0.485
Rep. Mike Rogers,R,"MI (44.661320000317914, -84.71438999959867)",11.27219414,11.90823499,11,0.404
Rep. Kay Granger,R,"TX (31.82724000022597, -99.42676999973554)",11.27280191,12.51301314,15,0.407
Rep. Lynn Woolsey,D,"CA (37.638300000444815, -120.99958999997835)",11.27802496,11.52678725,19,-0.602
Rep. Donna Edwards,D,"MD (39.29057999976732, -76.6092600004485)",11.27955642,11.64036048,5,-0.621
Rep. Phil Gingrey,R,"GA (32.83967999993223, -83.62758000031658)",11.28128439,10.91239791,9,0.564
Rep. Mario Diaz-Balart,R,"FL (28.932039999846268, -81.9289599999039)",11.28135388,12.12087872,19,0.298
Rep. Dan Burton,R,"IN (39.76690999989677, -86.14996000035359)",11.2893328,11.20189947,29,0.58
Rep. David McKinley,R,"WV (38.66550000002513, -80.71265999975901)",11.29332705,11.29332705,1,0.255
Rep. Lee Terry,R,"NE (41.6410400000961, -99.36572999973953)",11.29466453,9.816832242,13,0.433
Rep. Bobby Rush,D,"IL (40.485010000411364, -88.99770999971656)",11.29658092,11.7401258,19,-0.521
Rep. Dan Benishek,R,"MI (44.661320000317914, -84.71438999959867)",11.29829673,11.29829673,1,0.625
Rep. Rosa DeLauro,D,"CT (41.56265999995918, -72.6498400002157)",11.30023233,11.50569159,21,-0.446
Sen. Johnny Isakson,R,"GA (32.83967999993223, -83.62758000031658)",11.30079649,10.97999097,5,0.426
Rep. Steve Chabot,R,"OH (40.06020999969189, -82.40426000019869)",11.30351362,11.00146106,1,0.656
Rep. Tom Cole,R,"OK (35.4720099999617, -97.52034999975251)",11.30764419,10.04233842,9,0.384
Sen. Roger Wicker,R,"MS (32.7455100000866, -89.53803000008429)",11.30826094,11.42754394,3,0.381
Rep. Rob Andrews,D,"NJ (40.13056999960594, -74.2736899996936)",11.31613651,10.55875645,23,-0.317
Rep. Mel Watt,D,"NC (35.46624999963797, -79.1593199999179)",11.3239499,12.40457599,19,-0.569
Rep. Chris Murphy,D,"CT (41.56265999995918, -72.6498400002157)",11.32542369,11.44088032,5,-0.35
Rep. Mo Brooks,R,"AL (32.840569999605975, -86.63186000013877)",11.33336286,11.33336286,1,0.524
Rep. Dave Camp,R,"MI (44.661320000317914, -84.71438999959867)",11.34863768,12.33017731,21,0.383
Rep. Eric Cantor,R,"VA (37.54268000028196, -78.45789000012326)",11.35088324,10.75530301,11,0.544
Rep. Daniel Webster,R,"FL (28.932039999846268, -81.9289599999039)",11.37180455,11.37180455,1,0.499
Rep. Betty Sutton,D,"OH (40.06020999969189, -82.40426000019869)",11.37718676,10.76741012,5,-0.474
Rep. John Mica,R,"FL (28.932039999846268, -81.9289599999039)",11.38286299,14.78868463,19,0.451
Rep. Mike Coffman,R,"CO (38.842890000173554, -106.13314000041055)",11.39639447,11.70018711,3,0.548
Sen. Chuck Grassley,R,"IA (42.469390000048634, -93.81649000001335)",11.40069903,11.35413552,29,0.329
Sen. David Vitter,R,"LA (31.312679999782347, -92.44565000034709)",11.40166619,10.18732547,5,0.485
Rep. Bob Filner,D,"CA (37.638300000444815, -120.99958999997835)",11.40266006,10.40423678,19,-0.682
Rep. Doug Lamborn,R,"CO (38.842890000173554, -106.13314000041055)",11.40384295,10.57404149,5,0.719
Rep. Don Manzullo,R,"IL (40.485010000411364, -88.99770999971656)",11.42243971,9.619578906,19,0.505
Sen. Jeanne Shaheen,D,"NH (43.65595000019255, -71.50036000041354)",11.42316099,11.28573728,3,-0.31
Rep. Greg Walden,R,"OR (44.567449999917756, -120.15502999983448)",11.42571935,10.56657327,13,0.327
Rep. Shelley Berkley,D,"NV (39.49323999972637, -117.07183999971608)",11.42738241,12.61123148,13,-0.335
Rep. Dave Reichert,R,"WA (47.521729999839806, -120.46997999977702)",11.42921065,10.18782262,5,0.192
Rep. Quico Canseco,R,"TX (31.82724000022597, -99.42676999973554)",11.4391491,11.4391491,1,0.593
Rep. Sam Farr,D,"CA (37.638300000444815, -120.99958999997835)",11.4425314,10.33623431,19,-0.495
Rep. Randy Hultgren,R,"IL (40.485010000411364, -88.99770999971656)",11.4451789,11.4451789,1,0.47
Sen. Pat Roberts,R,"KS (38.34774000000118, -98.20077999969709)",11.44822065,11.05252786,13,0.408
Sen. Bob Casey,D,"PA (40.79372999993973, -77.86069999960512)",11.45086259,11.52004447,3,-0.355
Rep. Chuck Fleischmann,R,"TN (35.68094000038087, -85.77449000011325)",11.45186791,11.45186791,1,0.499
Rep. Richard Neal,D,"MA (42.27687000005062, -72.08269000004333)",11.46037959,11.94310032,23,-0.448
Sen. Bill Nelson,D,"FL (28.932039999846268, -81.9289599999039)",11.46127922,11.02162928,9,-0.195
Rep. Steven Palazzo,R,"MS (32.7455100000866, -89.53803000008429)",11.47302413,11.47302413,1,0.467
Rep. Candice Miller,R,"MI (44.661320000317914, -84.71438999959867)",11.47718297,11.70865922,9,0.306
Rep. Joe Heck,R,"NV (39.49323999972637, -117.07183999971608)",11.4806753,11.4806753,1,0.301
Rep. Tom Rooney,R,"FL (28.932039999846268, -81.9289599999039)",11.48111739,11.81099812,3,0.462
Rep. Nancy Pelosi,D,"CA (37.638300000444815, -120.99958999997835)",11.494933,10.40187415,25,-0.533
Rep. Bill Posey,R,"FL (28.932039999846268, -81.9289599999039)",11.49902895,11.74768224,3,0.425
Rep. Al Green,D,"TX (31.82724000022597, -99.42676999973554)",11.50251314,10.17197979,19,-0.336
Rep. Lou Barletta,R,"PA (40.79372999993973, -77.86069999960512)",11.50507481,11.50507481,1,0.273
Rep. Ann Buerkle,R,"NY (42.82699999955048, -75.54396999981549)",11.51220445,11.51220445,1,0.555
Rep. Louise Slaughter,D,"NY (42.82699999955048, -75.54396999981549)",11.51391723,11.3084751,25,-0.499
Rep. Judy Biggert,R,"IL (40.485010000411364, -88.99770999971656)",11.53375244,11.31173326,13,0.312
Rep. Ed Royce,R,"CA (37.638300000444815, -120.99958999997835)",11.54885077,10.60215458,19,0.698
Rep. Nan Hayworth,R,"NY (42.82699999955048, -75.54396999981549)",11.55167758,11.55167758,1,0.325
Rep. Xavier Becerra,D,"CA (37.638300000444815, -120.99958999997835)",11.55180852,12.09465575,19,-0.554
Rep. Tom McClintock,R,"CA (37.638300000444815, -120.99958999997835)",11.55782293,11.75820833,3,0.733
Rep. Gene Green,D,"TX (31.82724000022597, -99.42676999973554)",11.56577067,10.90283608,19,-0.336
Rep. Mike Grimm,R,"NY (42.82699999955048, -75.54396999981549)",11.5689815,11.5689815,1,0.229
Rep. Charlie Gonzalez,D,"TX (31.82724000022597, -99.42676999973554)",11.57108466,11.9997775,13,-0.358
Rep. Blaine Luetkemeyer,R,"MO (38.63578999960896, -92.5663000000448)",11.57167384,11.71185443,3,0.474
Rep. Scott Tipton,R,"CO (38.842890000173554, -106.13314000041055)",11.57463228,11.57463228,1,0.473
Rep. Yvette Clarke,D,"NY (42.82699999955048, -75.54396999981549)",11.57539568,12.45211362,5,-0.65
Rep. Frank Wolf,R,"VA (37.54268000028196, -78.45789000012326)",11.57705929,12.31302565,31,0.27
Sen. Tom Udall,D,"NM (34.52088000011207, -106.24057999976702)",11.57785056,10.82604949,3,-0.492
Rep. E. Scott Garrett,R,"NJ (40.13056999960594, -74.2736899996936)",11.5793931,11.46392336,9,0.689
Rep. Pat Tiberi,R,"OH (40.06020999969189, -82.40426000019869)",11.58155685,12.22177473,11,0.391
Rep. Cliff Stearns,R,"FL (28.932039999846268, -81.9289599999039)",11.58158493,12.24249672,23,0.543
Rep. Jan Schakowsky,D,"IL (40.485010000411364, -88.99770999971656)",11.60863404,11.23485854,13,-0.647
Rep. Lois Capps,D,"CA (37.638300000444815, -120.99958999997835)",11.60967322,10.86990742,15,-0.43
Rep. Emanuel Cleaver,D,"MO (38.63578999960896, -92.5663000000448)",11.6140621,10.39774268,5,-0.491
Rep. Jose Serrano,D,"NY (42.82699999955048, -75.54396999981549)",11.63151463,11.91226777,23,-0.533
Rep. Tim Holden,D,"PA (40.79372999993973, -77.86069999960512)",11.65326068,11.09665957,19,-0.227
Rep. Doc Hastings,R,"WA (47.521729999839806, -120.46997999977702)",11.67382886,10.19107844,17,0.45
Rep. Jared Polis,D,"CO (38.842890000173554, -106.13314000041055)",11.68308999,11.7024764,3,-0.39
Rep. Jerry McNerney,D,"CA (37.638300000444815, -120.99958999997835)",11.68624601,11.18463914,5,-0.25
Rep. Steven Guthrie,R,"KY (37.645969999815804, -84.77496999996538)",11.69094614,10.32590976,3,0.366
Rep. Darrell Issa,R,"CA (37.638300000444815, -120.99958999997835)",11.69576386,11.69868557,11,0.515
Rep. Dennis Cardoza,D,"CA (37.638300000444815, -120.99958999997835)",11.6958084,13.47444904,9,-0.252
Rep. Bobby Scott,D,"VA (37.54268000028196, -78.45789000012326)",11.7040888,10.95960347,19,-0.491
Rep. Shelley Capito,R,"WV (38.66550000002513, -80.71265999975901)",11.70412706,11.26570247,11,0.246
Sen. Orrin Hatch,R,"UT (39.36070000030492, -111.58712999994941)",11.70935336,10.82183029,33,0.39
Rep. Susan Davis,D,"CA (37.638300000444815, -120.99958999997835)",11.71248165,10.36043193,11,-0.371
Rep. Bobby Schilling,R,"IL (40.485010000411364, -88.99770999971656)",11.72955238,11.72955238,1,0.374
Rep. Frank Lucas,R,"OK (35.4720099999617, -97.52034999975251)",11.73246665,10.51124685,19,0.392
Rep. Nita Lowey,D,"NY (42.82699999955048, -75.54396999981549)",11.73859371,13.61995452,23,-0.418
Rep. John Duncan,R,"TN (35.68094000038087, -85.77449000011325)",11.7459653,10.54035646,25,0.578
Rep. Tammy Baldwin,D,"WI (44.39319000021851, -89.8163600002137)",11.75013228,12.92146101,13,-0.603
Rep. C.A. Dutch Ruppersberger,D,"MD (39.29057999976732, -76.6092600004485)",11.75243778,10.32329358,9,-0.323
Rep. Patrick Meehan,R,"PA (40.79372999993973, -77.86069999960512)",11.75756235,11.75756235,1,0.189
Sen. John Thune,R,"SD (44.353130000049646, -100.37353000040906)",11.76876533,11.25932366,5,0.387
Sen. John Boozman,R,"AR (34.748649999697875, -92.27448999971358)",11.77366726,11.35805412,1,0.406
Rep. Fred Upton,R,"MI (44.661320000317914, -84.71438999959867)",11.77711523,12.20009874,25,0.316
Rep. Grace Napolitano,D,"CA (37.638300000444815, -120.99958999997835)",11.78256497,11.07366701,13,-0.473
Rep. John Sullivan,R,"OK (35.4720099999617, -97.52034999975251)",11.7827409,12.37259149,11,0.526
Rep. Henry Waxman,D,"CA (37.638300000444815, -120.99958999997835)",11.78641741,10.56884052,37,-0.516
Sen. Jon Kyl,R,"AZ (34.86596999961597, -111.76380999973156)",11.79972438,11.78171981,15,0.558
Rep. Terri Sewell,D,"AL (32.840569999605975, -86.63186000013877)",11.8005269,11.8005269,1,-0.378
Rep. Kathy Castor,D,"FL (28.932039999846268, -81.9289599999039)",11.80607124,11.3359386,5,-0.452
Rep. Rick Larsen,D,"WA (47.521729999839806, -120.46997999977702)",11.81900975,11.50165143,11,-0.39
Rep. Randy Forbes,R,"VA (37.54268000028196, -78.45789000012326)",11.82234079,9.982090615,11,0.407
Rep. Brad Sherman,D,"CA (37.638300000444815, -120.99958999997835)",11.82374552,11.70390241,15,-0.386
Rep. Dan Boren,D,"OK (35.4720099999617, -97.52034999975251)",11.82591617,13.62107322,5,-0.111
Rep. Tom Latham,R,"IA (42.469390000048634, -93.81649000001335)",11.83917637,12.59157797,17,0.33
Rep. Ben Lujan,D,"NM (34.52088000011207, -106.24057999976702)",11.84453006,10.9478337,3,-0.424
Rep. Adrian Smith,R,"NE (41.6410400000961, -99.36572999973953)",11.84612792,12.13020417,5,0.516
Rep. Mike Turner,R,"OH (40.06020999969189, -82.40426000019869)",11.84808925,13.57337839,9,0.276
Rep. Tim Walberg,R,"MI (44.661320000317914, -84.71438999959867)",11.85375218,11.05157896,1,0.554
Rep. Ruben Hinojosa,D,"TX (31.82724000022597, -99.42676999973554)",11.86145244,11.56849308,15,-0.341
Rep. Joe Crowley,D,"NY (42.82699999955048, -75.54396999981549)",11.86444747,9.256491983,13,-0.43
Rep. Elijah Cummings,D,"MD (39.29057999976732, -76.6092600004485)",11.8673172,10.9124876,17,-0.461
Sen. Lisa Murkowski,R,"AK (64.84507999974238, -147.72205999986895)",11.87351946,11.30194037,9,0.241
Rep. Debbie Wasserman Schultz,D,"FL (28.932039999846268, -81.9289599999039)",11.8740028,12.31619589,5,-0.458
Rep. Jim Moran,D,"VA (37.54268000028196, -78.45789000012326)",11.88370167,11.01258927,21,-0.328
Rep. Steven Stivers,R,"OH (40.06020999969189, -82.40426000019869)",11.88870937,11.88870937,1,0.282
Rep. Zoe Lofgren,D,"CA (37.638300000444815, -120.99958999997835)",11.89184982,12.76643582,17,-0.455
Rep. Kevin Yoder,R,"KS (38.34774000000118, -98.20077999969709)",11.89570139,11.89570139,1,0.574
Rep. Geoff Davis,R,"KY (37.645969999815804, -84.77496999996538)",11.90163974,12.10575988,5,0.433
Rep. Gary Miller,R,"CA (37.638300000444815, -120.99958999997835)",11.90568478,12.37705887,13,0.499
Rep. Raul Grijalva,D,"AZ (34.86596999961597, -111.76380999973156)",11.9159216,11.86500315,9,-0.639
Sen. Jerry Moran,R,"KS (38.34774000000118, -98.20077999969709)",11.92120214,12.76575221,1,0.415
Rep. Dale Kildee,D,"MI (44.661320000317914, -84.71438999959867)",11.92746368,12.04087167,35,-0.4
Sen. Ben Cardin,D,"MD (39.29057999976732, -76.6092600004485)",11.93450775,11.93987274,3,-0.356
Rep. Anna Eshoo,D,"CA (37.638300000444815, -120.99958999997835)",11.93637952,10.65351543,19,-0.431
Rep. Erik Paulsen,R,"MN (46.3556499998478, -94.79419999982997)",11.93758504,11.69134788,3,0.368
Rep. Mike Quigley,D,"IL (40.485010000411364, -88.99770999971656)",11.94476211,11.79568427,3,-0.358
Rep. Aaron Schock,R,"IL (40.485010000411364, -88.99770999971656)",11.95875821,11.5362423,3,0.341
Rep. Lacy Clay,D,"MO (38.63578999960896, -92.5663000000448)",11.99135904,11.49976749,11,-0.536
Rep. Jo Ann Emerson,R,"MO (38.63578999960896, -92.5663000000448)",11.99956662,10.58528078,17,0.268
Rep. Joe Donnelly,D,"IN (39.76690999989677, -86.14996000035359)",12.00579882,12.78726012,5,-0.132
Rep. G.K. Butterfield,D,"NC (35.46624999963797, -79.1593199999179)",12.00769618,12.16871575,9,-0.414
Rep. Ed Whitfield,R,"KY (37.645969999815804, -84.77496999996538)",12.00822678,10.55855154,17,0.304
Rep. Duncan Hunter,R,"CA (37.638300000444815, -120.99958999997835)",12.02044387,13.66509733,3,0.528
Rep. Mike Fitzpatrick,R,"PA (40.79372999993973, -77.86069999960512)",12.02956491,12.50752265,1,0.223
Rep. Connie Mack,R,"FL (28.932039999846268, -81.9289599999039)",12.03584092,6.686799034,5,0.596
Rep. Jerry Costello,D,"IL (40.485010000411364, -88.99770999971656)",12.03997742,12.38319432,25,-0.319
Rep. Trent Franks,R,"AZ (34.86596999961597, -111.76380999973156)",12.0445611,12.25622763,9,0.775
Rep. Heath Shuler,D,"NC (35.46624999963797, -79.1593199999179)",12.04854088,12.84471939,5,-0.102
Rep. Wally Herger,R,"CA (37.638300000444815, -120.99958999997835)",12.05243499,14.2618407,25,0.548
